,aspl,diameter,hosts,number of nodes,switches
0,4.00787401575,6,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479, 1896, 1707, 1100, 1107, 1946, 1441, 1733, 1289, 1871, 2039, 1944, 1519, 1120, 1575, 2023, 1968, 1619, 1303, 1220, 1415, 1513, 1266, 1337, 1156, 1924, 1952, 1736, 1643, 1421, 1556, 1376, 1259, 1198, 1138, 1461, 1373, 1877, 1192, 1161, 1387, 1070, 1809, 1177, 1525, 2038, 1239, 1628, 1557, 1537, 1071, 1750, 1529, 1789, 1768, 1578, 2000, 1874, 2003, 1947, 1884, 1915, 1638, 1963, 1459, 1816, 1307, 1119, 1708, 1327, 1236, 1910, 1277, 1374, 1636, 1879, 1167, 1713, 1431, 1465, 1214, 1057, 1668, 1665, 1226, 1273, 1345, 1997, 1393, 1394, 1171, 1652, 1918, 1280, 1449, 1546, 1369]",128,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455, 872, 683, 76, 83, 922, 417, 709, 265, 847, 1015, 920, 495, 96, 551, 999, 944, 595, 279, 196, 391, 489, 242, 313, 132, 900, 928, 712, 619, 397, 532, 352, 235, 174, 114, 437, 349, 853, 168, 137, 363, 46, 785, 153, 501, 1014, 215, 604, 533, 513, 47, 726, 505, 765, 744, 554, 976, 850, 979, 923, 860, 891, 614, 939, 435, 792, 283, 95, 684, 303, 212, 886, 253, 350, 612, 855, 143, 689, 407, 441, 190, 33, 644, 641, 202, 249, 321, 973, 369, 370, 147, 628, 894, 256, 425, 522, 345]"
1,4.81102362205,7,"[1244, 1067, 1861, 1703, 1450, 1901, 1433, 1115, 1728, 1414, 1361, 1977, 1314, 1251, 1620, 1845, 1535, 1193, 1627, 1316, 1935, 1173, 1820, 1959, 1397, 1680, 1046, 1063, 1404, 1583, 1326, 1724, 1973, 1827, 2009, 1716, 1621, 1721, 1799, 1655, 1500, 1981, 1182, 2018, 1285, 1225, 1169, 1298, 1272, 1087, 1504, 1521, 1592, 1722, 1172, 1849, 1685, 1439, 1660, 1281, 1506, 1745, 1494, 1664, 1409, 1903, 1970, 1339, 1548, 1834, 1195, 1662, 1338, 1434, 1698, 1603, 1411, 1422, 1299, 1261, 1588, 1624, 1798, 1320, 1616, 1041, 1730, 1158, 1487, 1810, 1876, 1793, 1905, 1987, 1109, 1518, 1585, 1523, 1782, 1467, 1931, 1202, 1055, 1166, 1528, 1470, 1873, 1164, 1742, 1103, 1136, 1146, 1929, 1811, 1396, 1594, 1741, 1599, 1453, 1200, 1531, 1692, 1825, 1186, 1129, 1802, 1237, 1432]",128,"[220, 43, 837, 679, 426, 877, 409, 91, 704, 390, 337, 953, 290, 227, 596, 821, 511, 169, 603, 292, 911, 149, 796, 935, 373, 656, 22, 39, 380, 559, 302, 700, 949, 803, 985, 692, 597, 697, 775, 631, 476, 957, 158, 994, 261, 201, 145, 274, 248, 63, 480, 497, 568, 698, 148, 825, 661, 415, 636, 257, 482, 721, 470, 640, 385, 879, 946, 315, 524, 810, 171, 638, 314, 410, 674, 579, 387, 398, 275, 237, 564, 600, 774, 296, 592, 17, 706, 134, 463, 786, 852, 769, 881, 963, 85, 494, 561, 499, 758, 443, 907, 178, 31, 142, 504, 446, 849, 140, 718, 79, 112, 122, 905, 787, 372, 570, 717, 575, 429, 176, 507, 668, 801, 162, 105, 778, 213, 408]"
2,4.00787401575,6,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479, 1896, 1707, 1100, 1107, 1946, 1441, 1733, 1289, 1871, 2039, 1944, 1519, 1120, 1575, 2023, 1968, 1619, 1303, 1220, 1415, 1513, 1266, 1337, 1156, 1924, 1952, 1736, 1643, 1421, 1556, 1376, 1259, 1198, 1138, 1461, 1373, 1877, 1192, 1161, 1387, 1070, 1809, 1177, 1525, 2038, 1239, 1628, 1557, 1537, 1071, 1750, 1529, 1789, 1768, 1578, 2000, 1874, 2003, 1947, 1884, 1915, 1638, 1963, 1459, 1816, 1307, 1119, 1708, 1327, 1236, 1910, 1277, 1374, 1636, 1879, 1167, 1713, 1431, 1465, 1214, 1057, 1668, 1665, 1226, 1273, 1345, 1997, 1393, 1394, 1171, 1652, 1918, 1280, 1449, 1546, 1369]",128,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455, 872, 683, 76, 83, 922, 417, 709, 265, 847, 1015, 920, 495, 96, 551, 999, 944, 595, 279, 196, 391, 489, 242, 313, 132, 900, 928, 712, 619, 397, 532, 352, 235, 174, 114, 437, 349, 853, 168, 137, 363, 46, 785, 153, 501, 1014, 215, 604, 533, 513, 47, 726, 505, 765, 744, 554, 976, 850, 979, 923, 860, 891, 614, 939, 435, 792, 283, 95, 684, 303, 212, 886, 253, 350, 612, 855, 143, 689, 407, 441, 190, 33, 644, 641, 202, 249, 321, 973, 369, 370, 147, 628, 894, 256, 425, 522, 345]"
3,4.98068405512,9,"[1890, 1649, 1423, 1428, 1068, 2006, 1408, 1364, 1540, 1925, 1396, 1607, 1200, 1907, 1717, 1079, 1781, 1681, 1803, 1804, 1603, 1482, 1784, 1267, 1630, 1691, 1380, 1962, 1144, 1118, 1766, 1480, 1711, 1640, 1867, 1716, 2028, 1293, 1274, 1799, 1976, 2034, 1204, 1320, 1074, 1117, 1715, 1786, 1487, 1272, 1241, 1056, 1948, 1383, 1321, 1560, 1639, 1898, 1616, 1777, 1195, 1219, 1662, 1507, 1505, 1029, 1190, 1722, 1202, 1338, 1544, 1295, 1492, 1983, 1608, 1225, 1481, 1412, 1429, 1782, 1988, 1534, 1933, 1490, 1749, 1588, 1083, 1706, 1076, 1240, 1043, 1961, 1844, 1414, 1929, 1811, 1594, 1131, 1979, 1757, 1386, 1483, 1807, 1779, 1087, 1453, 1361, 1531, 1692, 1883, 1564, 1048, 1109, 1524, 1110, 1397, 1238, 1216, 1323, 1836, 1780, 1188, 2022, 1814, 1572, 1126, 1806, 1829]",128,"[866, 625, 399, 404, 44, 982, 384, 340, 516, 901, 372, 583, 176, 883, 693, 55, 757, 657, 779, 780, 579, 458, 760, 243, 606, 667, 356, 938, 120, 94, 742, 456, 687, 616, 843, 692, 1004, 269, 250, 775, 952, 1010, 180, 296, 50, 93, 691, 762, 463, 248, 217, 32, 924, 359, 297, 536, 615, 874, 592, 753, 171, 195, 638, 483, 481, 5, 166, 698, 178, 314, 520, 271, 468, 959, 584, 201, 457, 388, 405, 758, 964, 510, 909, 466, 725, 564, 59, 682, 52, 216, 19, 937, 820, 390, 905, 787, 570, 107, 955, 733, 362, 459, 783, 755, 63, 429, 337, 507, 668, 859, 540, 24, 85, 500, 86, 373, 214, 192, 299, 812, 756, 164, 998, 790, 548, 102, 782, 805]"
4,4.00787401575,6,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479, 1896, 1707, 1100, 1107, 1946, 1441, 1733, 1289, 1871, 2039, 1944, 1519, 1120, 1575, 2023, 1968, 1619, 1303, 1220, 1415, 1513, 1266, 1337, 1156, 1924, 1952, 1736, 1643, 1421, 1556, 1376, 1259, 1198, 1138, 1461, 1373, 1877, 1192, 1161, 1387, 1070, 1809, 1177, 1525, 2038, 1239, 1628, 1557, 1537, 1071, 1750, 1529, 1789, 1768, 1578, 2000, 1874, 2003, 1947, 1884, 1915, 1638, 1963, 1459, 1816, 1307, 1119, 1708, 1327, 1236, 1910, 1277, 1374, 1636, 1879, 1167, 1713, 1431, 1465, 1214, 1057, 1668, 1665, 1226, 1273, 1345, 1997, 1393, 1394, 1171, 1652, 1918, 1280, 1449, 1546, 1369]",128,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455, 872, 683, 76, 83, 922, 417, 709, 265, 847, 1015, 920, 495, 96, 551, 999, 944, 595, 279, 196, 391, 489, 242, 313, 132, 900, 928, 712, 619, 397, 532, 352, 235, 174, 114, 437, 349, 853, 168, 137, 363, 46, 785, 153, 501, 1014, 215, 604, 533, 513, 47, 726, 505, 765, 744, 554, 976, 850, 979, 923, 860, 891, 614, 939, 435, 792, 283, 95, 684, 303, 212, 886, 253, 350, 612, 855, 143, 689, 407, 441, 190, 33, 644, 641, 202, 249, 321, 973, 369, 370, 147, 628, 894, 256, 425, 522, 345]"
5,0.0,0,[1024],1,[0]
6,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
7,0.0,0,[1896],1,[872]
8,1.0,1,"[1024, 1250]",2,"[0, 226]"
9,0.0,0,[1250],1,[226]
10,0.0,0,[1024],1,[0]
11,0.0,0,[1024],1,[0]
12,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
13,0.0,0,[1250],1,[226]
14,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
15,3.09677419355,4,"[1896, 1477, 1510, 1613, 1998, 1232, 2011, 1310, 1794, 1361, 1715, 1109, 1118, 1284, 1329, 1740, 1585, 1620, 1771, 1419, 1902, 1111, 1784, 1757, 1317, 1227, 1453, 1521, 1939, 1249, 1353, 1807]",32,"[872, 453, 486, 589, 974, 208, 987, 286, 770, 337, 691, 85, 94, 260, 305, 716, 561, 596, 747, 395, 878, 87, 760, 733, 293, 203, 429, 497, 915, 225, 329, 783]"
16,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
17,1.5,2,"[1250, 1275, 1700, 1061]",4,"[226, 251, 676, 37]"
18,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
19,1.5,2,"[1024, 1250, 1064, 2026]",4,"[0, 226, 40, 1002]"
20,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
21,1.5,2,"[1896, 1477, 1510, 1613]",4,"[872, 453, 486, 589]"
22,2.475,4,"[1707, 1600, 1091, 1646, 1106, 1334, 1081, 1375, 1577, 1231, 1651, 1658, 1533, 1790, 1474, 1989]",16,"[683, 576, 67, 622, 82, 310, 57, 351, 553, 207, 627, 634, 509, 766, 450, 965]"
23,0.0,0,[1024],1,[0]
24,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
25,2.97177419355,4,"[1250, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1376, 1259, 1198, 1138, 1461, 1373, 1877, 1192, 1161, 1387, 1070, 1809, 1177, 1952, 1525, 1941, 2038, 1239, 1628, 1557, 1537, 1289, 1071, 1750]",32,"[226, 251, 676, 37, 187, 989, 382, 101, 352, 235, 174, 114, 437, 349, 853, 168, 137, 363, 46, 785, 153, 928, 501, 917, 1014, 215, 604, 533, 513, 265, 47, 726]"
26,0.0,0,[1024],1,[0]
27,1.5,2,"[1024, 1250, 1064, 2026]",4,"[0, 226, 40, 1002]"
28,2.26666666667,3,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125]",16,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101]"
29,0.0,0,[1223],1,[199]
30,1.5,2,"[1223, 1636, 1879, 1167]",4,"[199, 612, 855, 143]"
31,0.0,0,[1223],1,[199]
32,1.5,2,"[1223, 1636, 1879, 1167]",4,"[199, 612, 855, 143]"
33,3.08669354839,4,"[1223, 1636, 1879, 1167, 1713, 1431, 1465, 1214, 1536, 1808, 1570, 1579, 1104, 1233, 1139, 1360, 1027, 1669, 1515, 1072, 1341, 1758, 1121, 1995, 1654, 1818, 1084, 1088, 1058, 1671, 1832, 1580]",32,"[199, 612, 855, 143, 689, 407, 441, 190, 512, 784, 546, 555, 80, 209, 115, 336, 3, 645, 491, 48, 317, 734, 97, 971, 630, 794, 60, 64, 34, 647, 808, 556]"
34,0.0,0,[1223],1,[199]
35,1.5,2,"[1223, 1636, 1879, 1167]",4,"[199, 612, 855, 143]"
36,1.5,2,"[1223, 1636, 1879, 1167]",4,"[199, 612, 855, 143]"
37,3.08669354839,4,"[1223, 1636, 1879, 1167, 1713, 1431, 1465, 1214, 1536, 1808, 1570, 1579, 1104, 1233, 1139, 1360, 1027, 1669, 1515, 1072, 1341, 1758, 1121, 1995, 1654, 1818, 1084, 1088, 1058, 1671, 1832, 1580]",32,"[199, 612, 855, 143, 689, 407, 441, 190, 512, 784, 546, 555, 80, 209, 115, 336, 3, 645, 491, 48, 317, 734, 97, 971, 630, 794, 60, 64, 34, 647, 808, 556]"
38,1.66666666667,3,"[1101, 2036, 1513, 1459]",4,"[77, 1012, 489, 435]"
39,0.0,0,[1101],1,[77]
40,3.08669354839,4,"[1223, 1636, 1879, 1167, 1713, 1431, 1465, 1214, 1536, 1808, 1570, 1579, 1104, 1233, 1139, 1360, 1027, 1669, 1515, 1072, 1341, 1758, 1121, 1995, 1654, 1818, 1084, 1088, 1058, 1671, 1832, 1580]",32,"[199, 612, 855, 143, 689, 407, 441, 190, 512, 784, 546, 555, 80, 209, 115, 336, 3, 645, 491, 48, 317, 734, 97, 971, 630, 794, 60, 64, 34, 647, 808, 556]"
41,0.0,0,[1250],1,[226]
42,1.5,2,"[1024, 1250, 1064, 2026]",4,"[0, 226, 40, 1002]"
43,0.0,0,[1250],1,[226]
44,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
45,1.5,2,"[1896, 1477, 1510, 1613]",4,"[872, 453, 486, 589]"
46,3.03830645161,4,"[1707, 1600, 1091, 1646, 1106, 1334, 1081, 1375, 1577, 1231, 1651, 1658, 1533, 1790, 1474, 1989, 1354, 1804, 1170, 1788, 1630, 1122, 1352, 1962, 1869, 1747, 1784, 1740, 1329, 1558, 2007, 1753]",32,"[683, 576, 67, 622, 82, 310, 57, 351, 553, 207, 627, 634, 509, 766, 450, 965, 330, 780, 146, 764, 606, 98, 328, 938, 845, 723, 760, 716, 305, 534, 983, 729]"
47,2.525,4,"[1896, 1477, 1510, 1613, 1998, 1232, 2011, 1310, 1794, 1361, 1715, 1109, 1118, 1284, 1585, 1620]",16,"[872, 453, 486, 589, 974, 208, 987, 286, 770, 337, 691, 85, 94, 260, 561, 596]"
48,0.0,0,[1024],1,[0]
49,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
50,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
51,2.525,4,"[1896, 1477, 1510, 1613, 1998, 1232, 2011, 1310, 1794, 1361, 1715, 1109, 1118, 1284, 1329, 1740]",16,"[872, 453, 486, 589, 974, 208, 987, 286, 770, 337, 691, 85, 94, 260, 305, 716]"
52,1.5,2,"[1707, 1600, 1091, 1646]",4,"[683, 576, 67, 622]"
53,2.525,4,"[1896, 1477, 1510, 1613, 1998, 1232, 2011, 1310, 1794, 1361, 1715, 1109, 1118, 1284, 1329, 1740]",16,"[872, 453, 486, 589, 974, 208, 987, 286, 770, 337, 691, 85, 94, 260, 305, 716]"
54,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
55,2.475,4,"[1707, 1600, 1091, 1646, 1106, 1334, 1081, 1375, 1577, 1231, 1651, 1658, 1533, 1790, 1474, 1989]",16,"[683, 576, 67, 622, 82, 310, 57, 351, 553, 207, 627, 634, 509, 766, 450, 965]"
56,2.63333333333,4,"[1100, 1415, 1167, 1819, 1105, 1752, 1800, 1673, 1208, 1696, 1377, 1926, 1938, 1121, 1995, 1654]",16,"[76, 391, 143, 795, 81, 728, 776, 649, 184, 672, 353, 902, 914, 97, 971, 630]"
57,0.0,0,[1707],1,[683]
58,1.5,2,"[1107, 1070, 1377, 1641]",4,"[83, 46, 353, 617]"
59,3.0625,4,"[1707, 1600, 1091, 1646, 1106, 1334, 1081, 1375, 1577, 1231, 1651, 1658, 1533, 1790, 1474, 1989, 1354, 1804, 1170, 1788, 1630, 1122, 1352, 1962, 1869, 1747, 1784, 1558, 2007, 1753, 1309, 1599]",32,"[683, 576, 67, 622, 82, 310, 57, 351, 553, 207, 627, 634, 509, 766, 450, 965, 330, 780, 146, 764, 606, 98, 328, 938, 845, 723, 760, 534, 983, 729, 285, 575]"
60,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
61,1.66666666667,3,"[1100, 1415, 1167, 1819]",4,"[76, 391, 143, 795]"
62,3.0625,4,"[1707, 1600, 1091, 1646, 1106, 1334, 1081, 1375, 1577, 1231, 1651, 1658, 1533, 1790, 1474, 1989, 1354, 1804, 1170, 1788, 1630, 1122, 1352, 1962, 1869, 1747, 1784, 1558, 2007, 1753, 1309, 1599]",32,"[683, 576, 67, 622, 82, 310, 57, 351, 553, 207, 627, 634, 509, 766, 450, 965, 330, 780, 146, 764, 606, 98, 328, 938, 845, 723, 760, 534, 983, 729, 285, 575]"
63,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
64,1.66666666667,3,"[1100, 1415, 1167, 1819]",4,"[76, 391, 143, 795]"
65,3.29838709677,6,"[1100, 1415, 1167, 1819, 1105, 1752, 1800, 1673, 1208, 1696, 1377, 1926, 1938, 1121, 1995, 1654, 1818, 1084, 1576, 2034, 1271, 1754, 1857, 2017, 1169, 1656, 2043, 1637, 1610, 1645, 1230, 1650]",32,"[76, 391, 143, 795, 81, 728, 776, 649, 184, 672, 353, 902, 914, 97, 971, 630, 794, 60, 552, 1010, 247, 730, 833, 993, 145, 632, 1019, 613, 586, 621, 206, 626]"
66,0.0,0,[1707],1,[683]
67,0.0,0,[1024],1,[0]
68,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
69,1.5,2,"[1707, 1600, 1091, 1646]",4,"[683, 576, 67, 622]"
70,1.5,2,"[1707, 1600, 1091, 1646]",4,"[683, 576, 67, 622]"
71,0.0,0,[1107],1,[83]
72,1.5,2,"[1024, 1250, 1064, 2026]",4,"[0, 226, 40, 1002]"
73,0.0,0,[1024],1,[0]
74,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
75,1.5,2,"[1250, 1275, 1700, 1061]",4,"[226, 251, 676, 37]"
76,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
77,1.5,2,"[1896, 1477, 1510, 1613]",4,"[872, 453, 486, 589]"
78,1.5,2,"[1250, 1275, 1700, 1061]",4,"[226, 251, 676, 37]"
79,1.75,2,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366]",8,"[0, 226, 40, 1002, 876, 558, 21, 342]"
80,0.0,0,[1024],1,[0]
81,0.0,0,[1024],1,[0]
82,0.0,0,[1250],1,[226]
83,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
84,1.5,2,"[1024, 1250, 1064, 2026]",4,"[0, 226, 40, 1002]"
85,1.5,2,"[1250, 1275, 1700, 1061]",4,"[226, 251, 676, 37]"
86,1.5,2,"[1024, 1250, 1064, 2026]",4,"[0, 226, 40, 1002]"
87,2.97580645161,4,"[1024, 1250, 1064, 2026, 1900, 1582, 1045, 1366, 1755, 1275, 1700, 1061, 1211, 2013, 1406, 1125, 1223, 1101, 1262, 2036, 1941, 1725, 1215, 1889, 1221, 1254, 1458, 1848, 1785, 1791, 1539, 1479]",32,"[0, 226, 40, 1002, 876, 558, 21, 342, 731, 251, 676, 37, 187, 989, 382, 101, 199, 77, 238, 1012, 917, 701, 191, 865, 197, 230, 434, 824, 761, 767, 515, 455]"
88,1.75,2,"[1896, 1477, 1510, 1613, 1998, 1232, 2011, 1310]",8,"[872, 453, 486, 589, 974, 208, 987, 286]"
89,3.03830645161,4,"[1707, 1600, 1091, 1646, 1106, 1334, 1081, 1375, 1577, 1231, 1651, 1658, 1533, 1790, 1474, 1989, 1354, 1804, 1170, 1788, 1630, 1122, 1352, 1962, 1869, 1747, 1784, 1740, 1329, 1558, 2007, 1753]",32,"[683, 576, 67, 622, 82, 310, 57, 351, 553, 207, 627, 634, 509, 766, 450, 965, 330, 780, 146, 764, 606, 98, 328, 938, 845, 723, 760, 716, 305, 534, 983, 729]"
